,FR
2016-01-01 00:00:00,90963.43832674998
2016-01-01 00:01:00,90963.43832674998
2016-01-01 00:02:00,90963.43832674998
2016-01-01 00:03:00,90963.43832674998
2016-01-01 00:04:00,90963.43832674998
2016-01-01 00:05:00,90963.43832674998
2016-01-01 00:06:00,90963.43832674998
2016-01-01 00:07:00,90963.43832674998
2016-01-01 00:08:00,90963.43832674998
2016-01-01 00:09:00,90963.43832674998
2016-01-01 00:10:00,90963.43832674998
2016-01-01 00:11:00,90963.43832674998
2016-01-01 00:12:00,90963.43832674998
2016-01-01 00:13:00,90963.43832674998
2016-01-01 00:14:00,90963.43832674998
2016-01-01 00:15:00,90963.43832674998
2016-01-01 00:16:00,90963.43832674998
2016-01-01 00:17:00,90963.43832674998
2016-01-01 00:18:00,90963.43832674998
2016-01-01 00:19:00,90963.43832674998
2016-01-01 00:20:00,90963.43832674998
2016-01-01 00:21:00,90963.43832674998
2016-01-01 00:22:00,90963.43832674998
2016-01-01 00:23:00,90963.43832674998
2016-01-01 00:24:00,90963.43832674998
2016-01-01 00:25:00,90963.43832674998
2016-01-01 00:26:00,90963.43832674998
2016-01-01 00:27:00,90963.43832674998
2016-01-01 00:28:00,90963.43832674998
2016-01-01 00:29:00,90963.43832674998
2016-01-01 00:30:00,90963.43832674998
2016-01-01 00:31:00,90963.43832674998
2016-01-01 00:32:00,90963.43832674998
2016-01-01 00:33:00,90963.43832674998
2016-01-01 00:34:00,90963.43832674998
2016-01-01 00:35:00,90963.43832674998
2016-01-01 00:36:00,90963.43832674998
2016-01-01 00:37:00,90963.43832674998
2016-01-01 00:38:00,90963.43832674998
2016-01-01 00:39:00,90963.43832674998
2016-01-01 00:40:00,90963.43832674998
2016-01-01 00:41:00,90963.43832674998
2016-01-01 00:42:00,90963.43832674998
2016-01-01 00:43:00,90963.43832674998
2016-01-01 00:44:00,90963.43832674998
2016-01-01 00:45:00,90963.43832674998
2016-01-01 00:46:00,90963.43832674998
2016-01-01 00:47:00,90963.43832674998
2016-01-01 00:48:00,90963.43832674998
2016-01-01 00:49:00,90963.43832674998
2016-01-01 00:50:00,90963.43832674998
2016-01-01 00:51:00,90963.43832674998
2016-01-01 00:52:00,90963.43832674998
2016-01-01 00:53:00,90963.43832674998
2016-01-01 00:54:00,90963.43832674998
2016-01-01 00:55:00,90963.43832674998
2016-01-01 00:56:00,90963.43832674998
2016-01-01 00:57:00,90963.43832674998
2016-01-01 00:58:00,90963.43832674998
2016-01-01 00:59:00,90963.43832674998
2016-01-01 01:00:00,100444.11301999999
2016-01-01 01:01:00,100444.11301999999
2016-01-01 01:02:00,100444.11301999999
2016-01-01 01:03:00,100444.11301999999
2016-01-01 01:04:00,100444.11301999999
2016-01-01 01:05:00,100444.11301999999
2016-01-01 01:06:00,100444.11301999999
2016-01-01 01:07:00,100444.11301999999
2016-01-01 01:08:00,100444.11301999999
2016-01-01 01:09:00,100444.11301999999
2016-01-01 01:10:00,100444.11301999999
2016-01-01 01:11:00,100444.11301999999
2016-01-01 01:12:00,100444.11301999999
2016-01-01 01:13:00,100444.11301999999
2016-01-01 01:14:00,100444.11301999999
2016-01-01 01:15:00,100444.11301999999
2016-01-01 01:16:00,100444.11301999999
2016-01-01 01:17:00,100444.11301999999
2016-01-01 01:18:00,100444.11301999999
2016-01-01 01:19:00,100444.11301999999
2016-01-01 01:20:00,100444.11301999999
2016-01-01 01:21:00,100444.11301999999
2016-01-01 01:22:00,100444.11301999999
2016-01-01 01:23:00,100444.11301999999
2016-01-01 01:24:00,100444.11301999999
2016-01-01 01:25:00,100444.11301999999
2016-01-01 01:26:00,100444.11301999999
2016-01-01 01:27:00,100444.11301999999
2016-01-01 01:28:00,100444.11301999999
2016-01-01 01:29:00,100444.11301999999
2016-01-01 01:30:00,100444.11301999999
2016-01-01 01:31:00,100444.11301999999
2016-01-01 01:32:00,100444.11301999999
2016-01-01 01:33:00,100444.11301999999
2016-01-01 01:34:00,100444.11301999999
2016-01-01 01:35:00,100444.11301999999
2016-01-01 01:36:00,100444.11301999999
2016-01-01 01:37:00,100444.11301999999
2016-01-01 01:38:00,100444.11301999999
2016-01-01 01:39:00,100444.11301999999
