,BG
2016-01-01 00:00:00,9561.193828324998
2016-01-01 00:01:00,9561.193828324998
2016-01-01 00:02:00,9561.193828324998
2016-01-01 00:03:00,9561.193828324998
2016-01-01 00:04:00,9561.193828324998
2016-01-01 00:05:00,9561.193828324998
2016-01-01 00:06:00,9561.193828324998
2016-01-01 00:07:00,9561.193828324998
2016-01-01 00:08:00,9561.193828324998
2016-01-01 00:09:00,9561.193828324998
2016-01-01 00:10:00,9561.193828324998
2016-01-01 00:11:00,9561.193828324998
2016-01-01 00:12:00,9561.193828324998
2016-01-01 00:13:00,9561.193828324998
2016-01-01 00:14:00,9561.193828324998
2016-01-01 00:15:00,9561.193828324998
2016-01-01 00:16:00,9561.193828324998
2016-01-01 00:17:00,9561.193828324998
2016-01-01 00:18:00,9561.193828324998
2016-01-01 00:19:00,9561.193828324998
2016-01-01 00:20:00,9561.193828324998
2016-01-01 00:21:00,9561.193828324998
2016-01-01 00:22:00,9561.193828324998
2016-01-01 00:23:00,9561.193828324998
2016-01-01 00:24:00,9561.193828324998
2016-01-01 00:25:00,9561.193828324998
2016-01-01 00:26:00,9561.193828324998
2016-01-01 00:27:00,9561.193828324998
2016-01-01 00:28:00,9561.193828324998
2016-01-01 00:29:00,9561.193828324998
2016-01-01 00:30:00,9561.193828324998
2016-01-01 00:31:00,9561.193828324998
2016-01-01 00:32:00,9561.193828324998
2016-01-01 00:33:00,9561.193828324998
2016-01-01 00:34:00,9561.193828324998
2016-01-01 00:35:00,9561.193828324998
2016-01-01 00:36:00,9561.193828324998
2016-01-01 00:37:00,9561.193828324998
2016-01-01 00:38:00,9561.193828324998
2016-01-01 00:39:00,9561.193828324998
2016-01-01 00:40:00,9561.193828324998
2016-01-01 00:41:00,9561.193828324998
2016-01-01 00:42:00,9561.193828324998
2016-01-01 00:43:00,9561.193828324998
2016-01-01 00:44:00,9561.193828324998
2016-01-01 00:45:00,9561.193828324998
2016-01-01 00:46:00,9561.193828324998
2016-01-01 00:47:00,9561.193828324998
2016-01-01 00:48:00,9561.193828324998
2016-01-01 00:49:00,9561.193828324998
2016-01-01 00:50:00,9561.193828324998
2016-01-01 00:51:00,9561.193828324998
2016-01-01 00:52:00,9561.193828324998
2016-01-01 00:53:00,9561.193828324998
2016-01-01 00:54:00,9561.193828324998
2016-01-01 00:55:00,9561.193828324998
2016-01-01 00:56:00,9561.193828324998
2016-01-01 00:57:00,9561.193828324998
2016-01-01 00:58:00,9561.193828324998
